"randomization_id","assay","time","assay_taste","cup_order","conc","cup_id"
"R042","supra",3,"sucr",1,0,49477
"R042","supra",3,"sucr",2,400,48864
"R042","supra",3,"sucr",3,200,21882
"R042","supra",3,"sucr",4,100,30389
"R042","supra",3,"nacl",1,400,77844
"R042","supra",3,"nacl",2,100,92495
"R042","supra",3,"nacl",3,0,60066
"R042","supra",3,"nacl",4,200,68218
"R042","supra",4,"sucr",1,400,25650
"R042","supra",4,"sucr",2,100,42246
"R042","supra",4,"sucr",3,200,90694
"R042","supra",4,"sucr",4,0,11506
"R042","supra",4,"nacl",1,0,75601
"R042","supra",4,"nacl",2,200,59057
"R042","supra",4,"nacl",3,100,33224
"R042","supra",4,"nacl",4,400,18282
"R043","supra",1,"sucr",1,200,89237
"R043","supra",1,"sucr",2,400,13795
"R043","supra",1,"sucr",3,0,32670
"R043","supra",1,"sucr",4,100,85785
"R043","supra",1,"nacl",1,400,12434
"R043","supra",1,"nacl",2,0,82595
"R043","supra",1,"nacl",3,100,59767
"R043","supra",1,"nacl",4,200,38247
"R043","supra",2,"nacl",1,200,50079
"R043","supra",2,"nacl",2,0,35193
"R043","supra",2,"nacl",3,100,83414
"R043","supra",2,"nacl",4,400,63621
"R043","supra",2,"sucr",1,0,95589
"R043","supra",2,"sucr",2,400,39956
"R043","supra",2,"sucr",3,200,95039
"R043","supra",2,"sucr",4,100,91453
"R043","supra",3,"nacl",1,0,60066
"R043","supra",3,"nacl",2,100,92495
"R043","supra",3,"nacl",3,200,68218
"R043","supra",3,"nacl",4,400,77844
"R043","supra",3,"sucr",1,0,49477
"R043","supra",3,"sucr",2,200,21882
"R043","supra",3,"sucr",3,400,48864
"R043","supra",3,"sucr",4,100,30389
"R043","supra",4,"nacl",1,100,33224
"R043","supra",4,"nacl",2,200,59057
"R043","supra",4,"nacl",3,0,75601
"R043","supra",4,"nacl",4,400,18282
"R043","supra",4,"sucr",1,400,25650
"R043","supra",4,"sucr",2,200,90694
"R043","supra",4,"sucr",3,0,11506
"R043","supra",4,"sucr",4,100,42246
"R044","supra",1,"nacl",1,400,12434
"R044","supra",1,"nacl",2,200,38247
"R044","supra",1,"nacl",3,100,59767
"R044","supra",1,"nacl",4,0,82595
"R044","supra",1,"sucr",1,0,32670
"R044","supra",1,"sucr",2,100,85785
"R044","supra",1,"sucr",3,400,13795
"R044","supra",1,"sucr",4,200,89237
"R044","supra",2,"nacl",1,400,63621
"R044","supra",2,"nacl",2,0,35193
"R044","supra",2,"nacl",3,200,50079
"R044","supra",2,"nacl",4,100,83414
"R044","supra",2,"sucr",1,200,95039
"R044","supra",2,"sucr",2,100,91453
"R044","supra",2,"sucr",3,400,39956
"R044","supra",2,"sucr",4,0,95589
"R044","supra",3,"sucr",1,0,49477
"R044","supra",3,"sucr",2,200,21882
"R044","supra",3,"sucr",3,400,48864
"R044","supra",3,"sucr",4,100,30389
"R044","supra",3,"nacl",1,400,77844
"R044","supra",3,"nacl",2,100,92495
"R044","supra",3,"nacl",3,0,60066
"R044","supra",3,"nacl",4,200,68218
"R044","supra",4,"nacl",1,400,18282
"R044","supra",4,"nacl",2,100,33224
"R044","supra",4,"nacl",3,0,75601
"R044","supra",4,"nacl",4,200,59057
"R044","supra",4,"sucr",1,200,90694
"R044","supra",4,"sucr",2,400,25650
"R044","supra",4,"sucr",3,0,11506
"R044","supra",4,"sucr",4,100,42246
